Id,app,category,sentiment,summary,aspects,opinions
84,Meezan Bank,DEVICE#PERFORMANCE,negative,"Useless very useless Very slow, very buggy and Pathetic. not working on my Huawei phone it takes too long to open and even it stucks also my balance has stuck from previous 9 months. I registered a complaint many times through the branch but still my problem is the same as day one.","Huawei phone, balance","stuck, slow, useless"
85,Meezan Bank,DEVICE#PERFORMANCE,positive,Fast & Smart overall good experience in use no stuck or lack during its usage good running it's awesome and fast it just works. easy and helpful i like it It's good and work well It is very fast and reliable at least works when needed Good working.,"Fast & Smart, working","good, Good, easy, awesome, fast"
86,Meezan Bank,LIGHTING_OR_LOCATION_ISSUE,negative,"Even after scanning the correct ID card under full bright lighting conditions, I am getting an error that either the ID card is fake or lighting is low!",lighting,low
87,Meezan Bank,LOCATION_FEATURES,negative,"This App is too slow, take so much time to open. Transaction are slow! Location feature is so annoying and its not working properly. Review option at the end of every transaction is so frustrating.",location feature,annoying
88,Meezan Bank,LOCATION_FEEDBACK_MISC,positive,I love this branch zabar das nice. Meezan is best tez raftar very good mashaAllah,"BNAK, branch, mashaAllah, tez raftar, zabar das, Meezan","best, love, good, excellent, nice"
89,Meezan Bank,LOGIN_SECURITY_ISSUES,negative,"Even after scanning the correct ID card under full bright lighting conditions, I am getting an error that either the ID card is fake or lighting is low!",ID card,correct
90,Meezan Bank,PAYMENT#STUCK,negative,My payment has been stucked 6 times in two months. and every time it takes 10 days to get money back . I don't recommend this app. very Baad experience.,payment,Stucked
91,Meezan Bank,SYSTEM#DESIGN_FEATURES,positive,no dark mode,,
92,Meezan Bank,SYSTEM#PERFORMANCE,negative,The app has a terrible UI/UX and,load time,
93,Meezan Bank,SYSTEM#PERFORMANCE,positive,"The app runs smoothly without any bugs or crashes. I’d love to see a more modern, animated UI in future updates. The current font feels a bit outdated, so a Gen Z–friendly typeface would add freshness.",UI,modern
94,Meezan Bank,SYSTEM_UI,negative,The app has a terrible UI/UX and,UI/UX,pathetic
95,Meezan Bank,SYSTEM_UI,positive,Please! Renew the UI/UX,UI/UX,Renew
96,Meezan Bank,TAX_CHARGES_FEEDBACK,negative,"""I am student. please don't taken tax",tax,
97,Meezan Bank,UI_FONT#ISSUE,negative,"The app runs smoothly without any bugs or crashes. I’d love to see a more modern, animated UI in future updates. The current font feels a bit outdated, so a Gen Z–friendly typeface would add freshness.",genuine font,animated
98,Meezan Bank,UI_FONT#ISSUE,positive,"The app runs smoothly without any bugs or crashes. I’d love to see a more modern, animated UI in future updates. The current font feels a bit outdated, so a Gen Z–friendly typeface would add freshness.",typeface,outdated
99,Meezan Bank,UI_UX#DESIGN,positive," UI has been improved, but unfortunately, the app has become extremely slow. Even the login process takes much longer now. I tried to make transactions three times at different intervals using the Android version, but none of them went through. However, the same transactions worked instantly on the older iOS version.","design, UI","improved, delightful, beautiful"
100,Sunwai,ACCOUNT_RECOVERY#ISSUES,negative,"The app itself doesn't give you much option, and if you forget, the recovery/reset process is dysfunctional. SBP has zero backing for the client. As for complaints, they send your complaint to the bank it is against.",recovery/reset process,dysfunctional
101,Sunwai,APP#GENERAL_EXPERIENCE,positive,One of the best compliments medium... Great work.. Cheers Very helpful Highly recommend. Expect more improvements to come in future. It's take time but thanks that issue has been resolved Otp ee verify nhi ho rha.,"work, Amaing Features, medium, experience, improvements, luck, issue","best, recommend, Amaing, good, Expect more, Good, Best, Excellent, resolved, helpful"
102,Sunwai,APP#PERFORMANCE,neutral,Average app with routine and cler,app,Average
103,Sunwai,APP#PERFORMANCE,positive,Sunwai app is very good and easy way to solve your banking problem. Issue resolve in 15 days . Welldone app It's working well . Very good portal for us. Kindly add national saving banks in list . NSC not in listed .. thanks SBP has launched a wonderful app to address the issues of bank customers.,"app, app developer, state Bank application, application, portal","Great, Easy, good, help, Good, great potential, work properly without any corruption, Welldone, wonderful"
104,Sunwai,APP#QUALITY_FEEDBACK,negative,Sometimes number of complaints occurred some time not. Full,,baggy
105,Sunwai,APP#QUALITY_FEEDBACK,positive,Excellent condition,condition,Excellent
106,Sunwai,APP#USABILITY,positive,Easy to use and great for quick help! Easy to use easy to use. Very useful and very helpfull.,use,"useful, Easy"
107,Sunwai,APP#USABILITY_FEATURES,negative,App has so many issues. First UI color is not user friendly. After clicking the exist button user can still access tha dashboard without logging again. Third error msgs are not user understandabl Stone age app with third class interface and functionality.,app,"not user friendly, useless"
108,Sunwai,APP#USABILITY_FEATURES,positive,"Easy to use and very helpful app. Great application and also user-friendly. Very convenient to use, especially in urdu version. Nice experience using it. nice steps taken.","app, application, support, urdu version","Great, Nice, good, useful, user friendly, convenient, Useful, easy to use, nice"
109,Sunwai,BANK_REPUTATION,negative,A way for SBP to run away from their duties One can't even login to it. They close the tickets without resolving the actual issue. Another non performing dept deapite earning multi fold profits in 2024.,"SBP, organisation, complaint","corrupt, no result, shame, Terrible experience"
110,Sunwai,BANK_REPUTATION,positive,Good initiative from SBP. My complaint was resolved within 2 days. Hats off to you guys!! Loved the application it's very beneficial for the costomers.,"sbp, Sys bach ker Rahe logo, initiative, costomers, Sliw, sunwai","Nice, good, good job, Good, beneficial, Excellent"
111,Sunwai,BIOMETRIC#LOGIN_ISSUES,negative,Unable to reset my password since,password,Unable to reset
112,Sunwai,BRANCH_SERVICE,negative,"The app itself doesn't give you much option, and if you forget, the recovery/reset process is dysfunctional. As for complaints, they send your complaint to the bank it is against and if the bank close it, it's closed. SBP has zero backing for the client.","waiting department, SUNWAI APP TEAM, exp, HBL staff, management, service, response, service login, portal, Hal Hoga easypaisa, banking service","POOR, Worst, pathetic, complaint, sleeping, bad, Pathetic, Bad, close the complaint"
113,Sunwai,BRANCH_SERVICE,positive,My money had been stuck in easypaisa for several months and they were not giving any response. When I registered complaint against them on Sunwai I have got my money in just 2 days.,"work, initiative, help, Service, service, response, impressed, effective, experience, portal, initiated","Great, Amazing, good, Good, amazing, reliable, highly, Excellent, easy to use, great"
114,Sunwai,CAMERA#PERFORMANCE,negative,Unable to add images/attachment or open camera even,camera,
115,Sunwai,CNIC#RELATED_FEEDBACK,negative,"""Can't even sign up, because last is mandatory and I have have single name on my",CNIC,
116,Sunwai,COMPLAINT_PORTAL#FUNCTIONALITY,positive,Complaint resolved on time. Very good,SBP,good
117,Sunwai,CUSTOMER_SUPPORT,positive,My Easy Paisa account was blocked since 15 months My account was unblocked after complaining on Sunwai app Thanks State Bank Pakistan Good work State Bank Complaint has been registered.,"state bank of Pakistan, branchless banking, State Bank, SBP, state bank of pakistan, satate bank of Pakistan, easy pesa helpline, Complaint, State Bank Pakistan, govt of pakistan","Thanks, Good work, quick response, great work, can't complain, good initiative, registered, resolved, get my money back, Excellent work"
118,Sunwai,DEVICE#PERFORMANCE,negative,"One time signin every time shoe authentication error without authenticating. Successfully complain resolved Not working, wasting time Very slow and confusing Use less Not working",unit,"Didn't Work properly, slow, Not working, complain, less"
119,Sunwai,DEVICE#PERFORMANCE,positive,My complaint solved only in one day. Highly impressed Worked as per required inputs so far. Very,complaint,effective
120,Sunwai,DIGITAL_CURRENCY_FEEDBACK,negative,Ham to yah chahte Hain ki hamara Pakistan digital currency mein change ho jaaye Jaise ke Raat ID QR code aur merchant machine POS for business shop ke paas honi chahiye.,Pakistan digital currency,
121,Sunwai,ENVIRONMENT_FEEDBACK,positive,very bed,bed,
122,Sunwai,LOCATION_FEEDBACK_MISC,negative,The name of my city Dera Ismail Khan is not in the city name list. When select bank no cities option pop up.? Even unable to select bank city Listed Cities Names are not according to Actual Bank Branches Cities.,"GT Road, Dera Ismail Khan, bakwas, Listed Cities Names, Baad Experince, UBL branch Wah Model Town, Koi Sharam kar lo Complaint Resolved karte ho nahin, lodge, bank city","not according to Actual Bank Branches Cities, missing, unable to select, complaint, bad"
123,Sunwai,LOCATION_FEEDBACK_MISC,positive,Allahamdulillah problem solved Vehari city add hi nhi kiya or search option dalo jb city ko select krna ho to search kr k find kr skyn Bekaaar Sign up me hee masla he aagay konse teer maare gi.,"Vehari city, hee masla, Allahamdulillah",problem solved
124,Sunwai,LOGIN_SECURITY_ISSUES,negative,"Third class interface, no way to register, ambiguous password requirement, no proper flow, an IT professional was unable to register. Why can't Government institutes higher professionals to develop their apps as private institutions do? Doesnt accept the password (fullfilled all requirements) during signup...","password requirement, password",ambiguous
125,Sunwai,MISC#APP_FEEDBACK,negative,Raast id ke bare main complaint k,kese karni hai,complaint
126,Sunwai,MISC#APP_FEEDBACK,positive,"Kuch ni hoga sb fazol hai Easy Paisa Jaz cash. Aur chain destibute ka option be add kro. Very good for, easy paisa, bank account I'd.","paisa, sb fazol hai, Paisa Jaz cash","Kuch ni hoga, easy, Easy"
127,Sunwai,PASSWORD#FORMAT_ISSUES,negative,PASSwORD FORGET KRNY PY Sari information B Dy di Next setup py Error ajata ha Invalid Details Ab btaye kia kry This is extremely poor application. The Password need to be in specific format. The one time code doesn't always work.,"Password, 4bar pasword, PASSwORD, lineNumber",need to be in specific format
128,Sunwai,PASSWORD#FORMAT_ISSUES,positive,"""org.sax.SAXParseException; lineNumber: 7; columnNumber: 58; The character reference must end with the delimiter."" facing this error and can't",columnNumber,
129,Sunwai,SCREEN#GENERAL_FEEDBACK,negative,My jazz cash account was suspended from April 2020. My issue was not resolved by bank after to many times visited bank. Butt after lunching complaint on Sunwai my account is activated now. It takes some time about 3 months.,issue,not resolved
130,Sunwai,SCREEN#GENERAL_FEEDBACK,positive,Perfect resolution,resolution,Perfect
131,Sunwai,SCREEN#ISSUES,negative,CNN.com will feature iReporter photos in a weekly Travel Snapshots gallery,"picture, screen",Not working
132,Sunwai,SMS#OTP_ISSUE,negative,"Not getting OTP on SMS and it takes 5 minutes to get OTP in Email. Other than that, salute to the SBP people who thought about doing this for our convenience and managing the complains efficiently. God bless you.",SMS,Not getting OTP on
133,Sunwai,SUPPORT#RESPONSE,positive,Quick response and guaranteed issues solution here. Quick response and guarantee solution here,"response, guaranteed issues",Quick
134,Sunwai,SYSTEM#PERFORMANCE,negative,Otp is not working,Otp,not working
135,Sunwai,SYSTEM_UI,negative,"Unable to scroll down complaint data, I have written a brief data in my complaint but when I open it from 3 line button, it doesn't scroll down. Unable to Add images/attachment even permission is allowed manually.",Pixel 5 (redfin) OS Version : Android 14 June Security Patch, Android 14 June Security Patch:NULL
136,Sunwai,SYSTEM_UI,positive,Succesaf,UI,friendly
137,Sunwai,UI_COLOR#USABILITY,negative,First UI color is not user friendly. 2nd after clicking the exist button user can still access tha dashboard without logging again. Third error msgs are not user understandabl.,UI color,not user friendly
138,Sunwai,UNCLASSIFIED_ISSUES,negative,AOA state bnk of Pakistan Sir bnK ibft & p2p ke Jo  payment  stuck ho jte hi aur 24 hours bd auto reverted be n hote  Jb bank ko complain kre to phr 10 working day ka time milta hi Jo km az km 15 din bnte hi  👏 Wo pareshani taklif Jo hume hote hi ap ko n bta skte K  Payment be Apne aur zalel be hum ho.,bnk ibft & p2p ke Jo payment stuck ho jte hi aur 24 hours bd auto reverted,
139,UBL Digital,APP#DESIGN_FEEDBACK,negative,"I can't find an option for payment to UET lahore fee in new version. even in the old version it was not simple to find the option. i think you are trying ways to make it more difficult. why don't you add UET To ""education"" option.",option for payment to UET lahore fee,difficult
140,UBL Digital,APP#DESIGN_FEEDBACK,positive,UBL Pay is working now. Please create option in App for the fund and other transection limit. One of the best looking and functioning banking app in Pakistan.,"Account Maintenance Certificate, banking app, option","best looking, easier"
141,UBL Digital,APP#FEATURES,negative,I have lodged two complaints but no solution so far. It's a shame that a large bank like UBL is unable to resolve the complaints of its customers. The only choice I now have is to lodge a complaint with the State Bank of Pakistan.,"bank, other apps, easypasa, app, selfi","pay once, limit of 25 thousand, wall, bad, rude"
142,UBL Digital,APP#GENERAL_EXPERIENCE,negative,Need improvements v bad,,bad
143,UBL Digital,APP#GENERAL_EXPERIENCE,neutral,found ok,,ok
144,UBL Digital,APP#GENERAL_EXPERIENCE,positive,Aap is very good & easy aap very good. it amazing. excellent 👍 good 💯 Good Experience so far. good experience. good work but some currently creates problem.,"work, UBl, UBL, aap, Experience, UBL Digital Ap","best, fabulous, love, marvelous, Amazing, good, Nice, Good, nice, amazing, excellent, satisfied, glad, Excellent, awesome, wonderful, helpful, great"
145,UBL Digital,APP#PERFORMANCE,negative,"After the app was updated to 3.38.1 version, it crashes every time I try to navigate to 'My Accounts' The app processing or speed is very slow, it should be fast, also it need more things to change, like if I need bank documents I download it on click, renew ATM and activity it online.","App, app processing, education icon, on bank app, mobile app, app, speed, UBL smart account, RAAST PAYMENT option, option to pay Jazz and Zong postpaid bills, updated program, cache","broken, slow, fed up, Bug filled, frustrating, crashes, crashing, not working, not appearing, fast"
146,UBL Digital,APP#PERFORMANCE,positive,UBL digital app has multidimensional features and very helpful . very fast and great service i am happy to use this app i like this app if you have 6 stars i am ready to give u 6 very good app very fast I found the app very helpful and productive Vvv Good 👍 Work fast and easier app thanx ubl nice app and fast working lots of features are missing like bundles packages co operates payments and so many more.,"application UX, Vvv, safe app, features, app, UBL app, digital app, UBL digital app, HBL mobile App, security system","improved, easy to operate, good, multidimensional features, Nice, perfectly functional, Good, gooood, easy, strong, easily, fast, easy start, Best, better, nice, helpful, great"
147,UBL Digital,APP#PRICING_FEEDBACK,negative, ubl digital app,app,expensive
148,UBL Digital,APP#USABILITY,positive, Brilliant app thank God ypu were sensible for creating an app for watch easy quick payments and balance check. Later on do include NFC payments for watch but not needed much due to Google Wallet.,"NFC payments for watch, watch","not needed much, easy quick, easy"
149,UBL Digital,APP#USABILITY_FEATURES,negative," scan CNIC/NICOP to update the contact phone number feature is broken for NICOP holders. The app scans the front of NICOP just fine, but the backside scan is looking for an URDU CNIC, not English NICOPs. IF you are overseas, they will not help you. OTP is king, and you will be stuck.","backside scan, scan CNIC/NICOP","complicated, broken"
150,UBL Digital,APP#USABILITY_FEATURES,positive," scan CNIC/NICOP to update the contact phone number feature is broken for NICOP holders. The app scans the front of NICOP just fine, but the backside scan is looking for an URDU CNIC, not English NICOPs.","app, banking app, Money transfer app, application, interface, ubl","best, love, simple, user-friendly, fine, excellent, easy, easily, easy to navigate, easy to use"
151,UBL Digital,BANK_REPUTATION,positive,"One of my favorite ubl good experience with UBL Digital i love you ❤️ ubl the UBL everything is very good MashaAllah, I'm proud of UBL and UBL team. 100 Mark.","UBL Digital, Mark, ubl, UBL","proud, love, good, favorite, 100"
152,UBL Digital,BIOMETRIC#GENERAL,positive,Please add thumb in biometric,biometric,
153,UBL Digital,BRANCH_SERVICE,negative,"""They hold my payment from 2 yeas always make new story and 0349 bank branch staff Third class staff they hairring lie lie lielie every time all I give proof in bank they not do any this just sit and lie lie every time if you want growth your bank kindly throw out this kind of staff from your 0349 branch they treat like we are Beggar third class staff""","people, service","pathetic, bad, slow"
154,UBL Digital,BRANCH_SERVICE,positive,Service is amazing and very easy you can also change your number address don't need to go branch happy to part of ubl. UBL service is very good good services good service Good work very good service ubl prompt and efficient service Too bad people are in this bank now.,"Services, work, luck, job, social worker, service, services, Ubl service, Shari, Servies, staff, department, servise","best, Good, excellant, super, friendly, good, excellent, satisfied, easy, nice, prompt, Great, quick, outstanding, Excellent, shared a lot of time, great, amazing, fast"
155,UBL Digital,CUSTOMER_SUPPORT,negative,"I activated my UBL debit card through a call, and without any usage or prior notification, Rs. 2,900 plus Rs. 435 FED was deducted the very next day. Such charges should be informed in advance and taken only with proper consent. UBL must improve its transparency and customer service.","bank, state bank of Pakistan, reversal request, banking, online, customer support, debit card, credit card, UBL Karor Lal Essan Branch, transfer details, biometric, large bank, account","unfair, Facing issue, unable to resolve, bad experience, worst, unsupportive, annoying, poor"
156,UBL Digital,CUSTOMER_SUPPORT,positive,"United Bank Limited (UBL) has established itself as one of Pakistan’s most trusted and innovative financial institutions. With a rich legacy spanning decades, UBL consistently delivers a wide range of banking services that combine modern technology with personalized care.","UBL bank services, helpline, bank account, BANKING APPLICATION, Bank UBL, AIOU fee option, services, online payment transfer system, Bank, BANK, UBL branch, banking, banking services, UBL Bank, bank, banking experience, UBL, United Bank Limited (UBL), Top1 bank","best, Great, trusted and innovative, love, good, BEST, Good, thanks, powerful, satisfied, easy, wide range, favorite, Excellent, Awesome, third class, nice"
157,UBL Digital,DELIVERY_RELATED_FEEDBACK,negative,Overall good but never show fees when send amount to other bank so thats a bed for me i request you to add fee option when we send moeny to another bank.,,good
158,UBL Digital,DEVICE#PERFORMANCE,negative,Can't register on new phone as well as otp issue when registering or sending money. can't enter otp manually sim must be in phone doesn't work. app showing loading all the time.,"phone, cell phone",
159,UBL Digital,DEVICE#PERFORMANCE,positive,"UBL is one of my favorites and easy operation aap. Fast and Convenient safe, Smooth and Fast highly recommended fast and easy. Now it is working properly. working well with cool features.","ubl, working","smooth, Fast, fine, Good, amazing, excellent, favorite, safe, properly, well, nice, fast"
160,UBL Digital,FEES_POLICY_COMPLAINTS,negative,"I activated my UBL debit card through a call, and without any usage or prior notification, Rs. 2,900 plus Rs. 435 FED was deducted. Such charges should be informed in advance and taken only with proper consent. UBL must improve its transparency and customer service.",charges,not acceptable
161,UBL Digital,LOCATION_FEEDBACK_MISC,positive,I have a very fine and relaxing experience MashaAllaha. ab kaam hoy asaan zabardast Alhamdull,"ab kaam hoy asaan zabardast, mashallah bht acha, warking, MashaAllaha, Alhamdullilah","fine, nice, good"
162,UBL Digital,MISC#APP_FEEDBACK,positive,Good serves,serves,Good
163,UBL Digital,SYSTEM#PERFORMANCE,positive,Nice and smoothly working,system,Nice
164,UBL Digital,SYSTEM_UI,positive,Extremely good UI 👍,UI,good
165,UBL Digital,UI_UX#DESIGN,positive,"Good Designing UBL provided us one of the best digital apps, easy to use and good in appearance. I really like","appearance, Designing","Good, good"
